SA4_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
511,400,1878,1873,2005,1386,272,13,7901,8,3,11,20,13,9,0,0,64,199,6,18,21,24,16,6,0,294,83,35,58,52,58,57,14,0,352,45,28,75,59,65,57,18,0,346,37,45,69,85,99,61,20,3,413,39,64,93,81,141,114,33,8,568,30,106,133,94,121,104,21,4,608,25,67,128,110,122,95,15,3,559,16,70,167,117,142,116,16,0,646,4,47,116,87,74,54,11,5,394,3,43,97,54,74,41,7,0,314,0,22,95,54,56,25,5,0,264,3,14,121,96,76,46,4,0,363,3,3,37,48,41,20,7,0,157,11,11,13,13,30,18,0,0,96,492,575,1226,993,1130,824,173,30,5446,10,4,8,5,6,9,6,0,39,12,3,4,4,5,0,0,0,25,7,7,4,8,7,3,7,0,37,0,7,11,3,8,7,0,9,47,0,4,5,3,3,5,5,0,29,3,11,18
597,0,52,58,61,24,3,0,188,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,7,0,3,3,3,0,0,0,0,11,0,0,5,4,0,0,0,0,7,0,0,11,7,5,5,0,0,23,0,0,8,4,7,6,0,0,31,0,3,50,32,44,22,0,0,152,0,0,36,42,29,9,0,0,125,0,0,0,3,0,0,0,0,5,5,17,120,105,88,44,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,248,1273,1337,1555,1131,299,21,5905,22,19,17,14,19,17,3,0,113,127,53,52,71,61,69,17,0,455,80,86,130,141,152,140,30,4,764,52,77,131,145,190,157,65,13,826,56,77,125,133,168,170,55,5,784,58,114,184,206,222,215,72,6,1093,41,154,236,233,273,198,38,4,1173,40,167,326,258,285,226,35,0,1342,19,123,360,296,336,192,39,4,1363,5,43,244,212,228,132,23,0,892,3,37,158,156,141,104,20,0,613,0,20,127,133,92,60,11,0,434,0,30,160,160,128,72,9,0,564,0,8,77,64,40,24,0,3,223,4,19,28,24,37,23,8,0,152,510,1031,2375,2240,2382,1793,423,48,10794,3,11,15,7,14,4,4,0,49,17,3,8,4,6,3,0,3,37,3,10,13,4,9,5,7,0,47,5,7,8,8,3,10,3,3,47,3,9,11,14,7,9,10,3,63,0,9,6
601,307,806,873,1269,1121,207,19,4676,38,5,4,5,9,6,8,0,80,622,64,37,28,37,29,6,0,816,228,195,107,74,102,112,24,3,848,81,153,129,116,146,110,32,3,783,66,166,168,154,181,175,44,12,956,52,174,270,252,249,269,55,7,1333,39,178,322,276,309,251,47,3,1425,19,117,266,244,313,257,34,0,1257,3,33,134,167,206,161,23,0,732,0,6,49,84,84,70,11,0,296,0,3,25,38,56,46,4,0,176,0,6,15,26,30,20,3,0,103,0,3,3,9,15,15,3,0,53,0,3,4,7,3,8,3,0,34,24,7,21,12,23,19,11,0,117,1161,1115,1550,1510,1767,1542,309,36,9000,7,0,5,6,6,9,0,0,29,22,8,3,7,0,4,0,0,48,10,14,11,7,9,4,4,0,64,10,12,14,16,4,12,10,7,82,10,25,17,15,25,8,13,11,120,7,13,28
602,269,603,751,1092,830,161,27,3848,11,7,10,8,12,7,3,0,55,280,34,13,28,30,36,7,0,429,106,68,85,69,99,87,20,3,533,53,70,78,81,118,85,30,9,527,42,88,103,104,129,130,42,6,638,47,132,178,178,244,183,61,7,1034,40,159,211,181,262,214,40,7,1106,6,86,175,155,203,170,36,3,829,0,32,90,104,113,93,18,3,451,0,18,39,43,54,23,3,0,184,0,3,18,15,25,18,3,0,89,0,0,12,13,15,5,0,0,50,0,0,5,8,9,3,0,0,33,0,0,0,7,5,5,0,0,24,9,14,21,21,27,16,5,0,108,600,709,1031,1002,1342,1089,264,41,6082,4,3,3,0,5,9,0,0,26,13,3,3,0,6,3,3,3,30,9,9,9,7,13,6,8,0,50,3,9,7,0,9,8,11,10,56,0,5,4,6,11,11,10,3,50,4,10,11
603,32,80,97,159,149,47,3,599,0,3,3,4,3,4,0,0,13,40,6,6,6,8,13,4,0,84,21,13,14,22,34,31,7,4,135,6,13,24,20,33,26,15,0,147,4,15,29,25,40,39,12,3,174,15,30,46,60,51,48,16,5,274,14,39,77,78,89,49,11,0,358,0,20,56,62,82,49,11,0,275,0,17,30,44,39,34,3,0,168,0,8,19,12,20,11,5,0,74,0,4,3,8,4,6,0,0,21,0,0,0,0,7,0,0,0,9,0,0,0,3,3,0,0,0,3,0,0,4,0,0,3,0,0,5,0,6,6,8,12,12,3,0,56,106,167,318,348,425,336,92,10,1806,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,12,0,0,0,3,3,5,0,0,8,0,0,0,0,4,0,3,3,14,0,0,3,0,0,4,3,3,14,0,0,0
604,230,563,647,998,786,186,14,3486,16,10,0,0,9,3,3,0,45,297,15,18,31,47,37,5,3,454,124,62,46,68,70,83,20,3,480,49,52,70,72,119,109,25,7,503,46,78,81,87,132,122,29,7,583,58,114,159,167,198,192,34,3,926,29,156,216,176,253,178,27,3,1039,19,113,162,142,256,181,25,0,900,12,53,132,118,144,107,4,9,588,3,16,46,71,64,50,4,0,254,0,6,29,42,68,37,0,0,189,0,5,12,29,41,22,9,0,118,0,3,8,20,31,22,0,0,96,0,3,0,7,10,12,0,0,34,14,13,14,23,20,11,6,0,102,667,687,1011,1067,1466,1167,205,32,6297,4,0,4,0,6,0,0,0,21,10,3,3,0,0,3,4,3,27,10,4,3,3,3,12,5,3,37,5,4,3,10,8,7,7,3,52,4,6,7,11,9,8,9,7,61,6,3,19
697,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,43,167,175,245,227,63,4,932,3,3,0,0,3,0,0,0,9,13,13,4,15,14,9,3,0,67,16,13,25,31,54,48,3,0,183,5,9,33,39,46,49,6,4,197,3,19,32,41,66,59,16,3,229,10,21,51,49,62,63,11,3,274,7,34,51,65,49,38,10,0,256,8,24,60,49,60,36,9,0,241,0,13,42,38,49,21,0,0,171,0,8,24,18,19,19,0,0,82,0,3,13,12,18,11,0,0,61,0,0,7,8,9,6,0,0,33,0,7,4,6,7,4,0,0,30,0,0,4,0,3,3,0,0,13,5,4,6,11,13,9,0,0,40,71,165,351,376,477,369,66,13,1888,0,0,3,0,0,0,0,0,4,3,0,3,0,0,4,0,0,10,0,0,0,10,0,3,0,0,19,0,0,3,0,7,4,0,0,15,0,0,3,0,8,0,3,0,17,0,0,6
701,358,982,913,969,726,159,12,4204,17,5,11,7,18,9,3,0,60,206,16,13,17,5,3,3,0,255,75,40,39,27,37,17,6,0,249,46,62,89,46,35,23,16,0,313,35,74,125,76,56,47,12,0,424,27,69,149,93,124,96,14,3,581,28,104,200,151,148,114,36,0,780,30,106,193,187,162,111,24,4,826,18,76,198,121,141,95,22,0,669,0,27,102,70,84,51,4,0,342,3,15,38,52,55,35,0,0,204,0,17,67,65,51,33,3,0,230,0,35,249,218,126,82,7,0,717,0,18,150,133,81,44,6,0,427,17,11,16,32,28,17,3,0,125,497,670,1652,1285,1152,774,166,14,6207,3,0,11,11,7,0,3,0,33,17,6,3,4,0,0,0,0,30,7,6,5,0,3,6,3,0,35,3,8,3,0,4,0,0,3,26,7,9,7,4,9,5,4,5,45,3,6,20
702,124,479,454,539,407,109,7,2145,9,0,8,7,7,8,4,0,42,77,12,35,21,13,13,4,0,163,39,29,53,59,54,21,8,0,258,16,23,41,38,38,26,11,4,190,14,24,46,51,30,26,12,0,203,57,93,124,92,74,51,19,3,507,52,109,150,71,93,74,18,0,566,45,122,131,69,106,87,16,3,581,10,45,110,53,68,65,16,0,365,3,23,38,44,56,33,13,0,208,0,11,31,26,29,25,5,0,128,0,4,15,19,17,13,0,0,58,4,3,28,21,18,13,0,0,89,0,3,8,5,8,7,3,0,39,10,20,34,21,24,22,10,0,135,340,518,830,586,625,470,135,15,3533,17,6,3,4,10,0,0,0,33,11,9,21,17,18,3,3,0,74,9,31,46,37,21,16,3,3,158,7,9,6,13,11,5,3,0,57,3,3,16,8,4,8,0,0,44,4,5,17
797,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,8,3,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,20,89,62,98,68,19,0,362,4,3,0,0,0,0,0,0,10,5,3,7,4,0,0,0,0,16,0,0,8,5,4,3,3,0,24,3,5,3,16,9,5,3,0,39,3,0,11,3,8,12,0,0,36,8,0,12,17,18,13,0,0,59,9,8,16,8,9,10,3,0,55,5,13,22,9,16,10,0,0,82,3,7,21,16,24,11,3,0,87,0,4,11,11,15,9,4,0,65,0,6,9,18,11,6,0,0,51,0,0,13,6,5,5,0,0,37,0,0,29,20,10,8,0,0,75,0,0,21,9,5,3,0,0,36,0,0,4,4,3,6,0,0,15,37,51,183,163,143,93,21,3,690,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0
801,415,923,882,1103,897,276,17,4730,44,11,15,7,6,3,3,0,100,881,88,42,24,21,18,8,3,1086,313,193,103,72,75,59,22,3,842,104,180,154,103,85,77,23,7,729,66,213,263,158,129,104,35,7,965,73,235,331,253,204,159,38,3,1298,58,173,329,300,248,196,42,0,1354,33,164,414,297,277,220,43,7,1456,13,69,254,216,206,192,38,3,992,3,27,130,125,117,92,28,3,523,0,16,69,61,60,58,13,0,274,3,3,35,37,32,14,3,0,133,0,3,26,31,39,20,3,0,120,0,3,3,3,9,11,4,0,34,19,17,32,28,24,17,8,3,155,1611,1396,2203,1720,1547,1238,304,29,10056,12,3,13,16,17,4,7,4,75,47,20,16,12,8,3,0,3,103,18,23,10,16,10,3,4,6,87,5,16,24,11,13,15,9,5,91,9,22,20,25,18,14,13,10,133,10,25,42
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,29,82,62,110,85,25,3,401,0,5,4,0,4,0,0,0,12,8,4,8,6,3,3,0,0,32,10,7,12,14,9,8,0,0,65,7,8,5,11,12,12,6,0,56,0,13,17,12,15,16,7,0,79,11,12,23,23,22,18,8,0,114,6,9,37,27,33,15,7,0,137,7,21,50,26,24,17,4,0,146,4,14,44,34,39,18,10,0,162,0,8,32,23,20,14,3,0,102,0,3,18,17,15,9,0,0,54,0,0,10,13,11,9,0,0,41,0,0,4,14,3,6,4,0,24,0,0,0,7,3,3,0,0,10,0,4,0,0,3,0,0,0,11,54,105,253,216,209,157,50,3,1050,0,0,4,3,3,0,0,0,12,0,0,0,3,0,0,0,0,6,0,0,3,0,0,0,0,0,7,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0
901,14,29,30,28,33,30,0,165,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,3,0,12,0,0,3,0,4,6,5,0,24,0,0,4,7,5,8,3,0,27,0,0,0,0,3,8,0,0,19,4,3,3,10,14,7,3,0,41,0,6,5,13,10,15,0,0,47,0,3,8,6,8,6,6,0,39,0,5,14,4,12,6,4,0,37,0,0,3,3,3,9,0,0,22,0,0,3,0,4,7,3,0,22,0,0,3,0,6,0,0,0,12,0,3,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,13,23,51,47,75,79,33,4,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
