SA4_CODE_2016,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000mo_A_15_19,Mng_3000mo_A_20_24,Mng_3000mo_A_25_34,Mng_3000mo_A_35_44,Mng_3000mo_A_45_54,Mng_3000mo_A_55_64,Mng_3000mo_A_65_74,Mng_3000mo_A_75ov,Mng_3000mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,7,4,0,4,0,0,14,0,0,8,13,23,15,0,0,59,0,0,0,0,0,0,0,0,0,0,0,20,18,33,20,3,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,9,12,15,17,3,0,50,7,7,3,5,5,0,3,3,42,0,8,5,13,6,4,7,0,47,0,3,10,8,4,8,3,0,47,4,6,19,12,16,22,10,10,92,3,8,16,24,21,24,13,4,115,4,11,23,26,32,32,19,9,153,0,17,58,56,48,45,14,3,242,0,12,74,90,79,56,16,3,332,0,8,85,87,78,43,11,7,315,0,3,64,103,86,63,7,3,330,0,4,31,58,75,24,3,0,198,0,3,67,113,99,38,10,0,333,0,3,22,85,91,59,10,0,279,0,0,14,8,19,16,9,3,71,24,95,506,700,689,459,125,45,2643,0,8,11,12,12,3,0,0,38,38,53,34,36,11,12,3,0,190,34,65,37,49,38,26,7,0,264,3,46,42,36,25,37,17,4,217,6,25,35,37,55,31,19,6,212,3,29,62,57,55,52,29,4,301,0,18
601,0,0,13,20,15,29,12,0,86,16,10,5,12,21,12,6,0,89,11,13,29,38,21,39,17,3,168,9,10,45,39,34,42,34,3,208,14,12,37,34,59,71,34,11,278,8,50,79,94,87,84,64,10,471,6,86,162,162,147,124,62,3,753,7,96,353,259,256,166,42,9,1190,0,50,376,388,347,247,58,8,1477,0,15,266,365,348,220,55,0,1264,0,5,174,359,381,228,47,7,1198,0,3,107,279,339,189,18,3,940,0,0,165,617,814,471,55,3,2131,0,0,36,232,393,256,57,10,988,0,3,17,32,28,18,13,0,114,69,354,1871,2924,3300,2185,577,77,11351,3,3,9,10,12,16,0,0,59,25,43,42,36,35,19,10,0,214,7,56,75,74,42,58,15,4,337,7,47,72,85,63,62,38,9,378,8,31,108,122,107,90,55,6,522,9,60,211,221,165,174,83,16,952,6,87
602,3,5,3,15,29,50,14,6,122,17,3,12,16,14,17,17,0,90,6,3,18,27,37,58,40,4,198,4,3,21,35,53,82,54,16,276,11,10,25,44,72,80,38,23,300,12,20,63,75,108,125,73,20,499,7,58,122,116,156,135,47,15,663,5,72,182,184,201,158,65,19,879,3,43,184,232,232,218,56,15,987,0,9,144,176,196,148,49,7,726,0,3,81,174,207,125,30,3,620,0,0,55,121,139,105,11,4,437,0,0,44,187,274,187,37,4,730,0,0,18,69,145,90,35,3,367,5,4,14,24,17,34,10,0,116,62,240,997,1494,1872,1633,579,141,7016,3,3,3,8,5,4,3,0,25,12,20,8,15,15,13,3,0,92,9,20,26,33,30,30,9,0,159,3,8,29,36,23,40,19,0,167,3,11,50,51,36,57,31,9,248,7,29,85,123,71,97,45,5,457,3,52
603,0,0,3,10,16,23,14,4,75,0,0,3,15,14,18,8,3,58,0,3,6,13,18,38,25,4,108,3,0,7,13,15,39,20,8,109,0,3,7,20,38,38,16,6,128,7,0,16,24,45,49,38,10,182,3,18,28,29,45,49,26,3,190,0,6,25,32,48,43,16,11,189,0,5,53,47,49,50,24,4,243,0,6,33,42,27,34,19,0,163,0,0,13,32,40,29,8,0,123,0,0,7,21,22,18,3,0,76,0,0,3,34,39,42,6,4,126,0,0,7,14,15,32,13,3,75,0,0,0,3,4,10,3,5,26,19,54,212,343,428,512,236,70,1864,0,0,0,0,3,7,0,0,7,0,0,0,0,5,10,0,0,13,0,0,8,5,8,15,10,0,43,0,0,3,12,10,10,14,0,52,0,3,3,10,9,16,12,4,61,0,3,8,17,13,23,9,0,75,0,3
604,0,0,11,25,31,35,14,3,130,8,0,8,14,17,23,3,5,71,4,3,21,26,19,43,21,12,152,10,8,12,17,47,60,32,21,209,7,7,32,35,53,61,34,20,245,12,22,39,53,81,95,60,10,375,19,42,82,104,107,98,51,14,518,6,49,138,126,158,139,39,9,656,0,34,138,161,215,139,48,14,750,0,10,103,130,146,92,29,14,522,0,4,69,121,132,95,22,0,443,0,5,43,72,103,73,11,4,310,0,0,38,171,201,130,23,8,569,0,0,6,70,100,68,26,7,269,4,0,9,11,22,19,14,3,85,63,187,753,1131,1434,1179,437,133,5316,0,0,0,9,0,0,0,0,16,8,3,0,13,3,6,3,0,33,4,14,19,31,20,19,5,0,114,0,9,26,28,32,25,7,3,128,3,8,21,37,17,34,19,3,147,5,19,55,57,37,51,24,5,252,0,29
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,3,3,5,0,0,0,15,0,0,3,0,0,0,0,0,3,0,0,0,8,3,5,0,4,21,0,0,4,0,14,6,3,0,25,3,0,0,7,7,10,0,0,25,0,11,14,11,13,16,0,0,67,6,5,6,21,16,17,8,0,74,3,18,21,20,24,21,8,0,117,0,7,31,29,42,31,0,0,136,0,0,21,27,30,16,0,0,99,0,0,17,22,26,12,0,0,84,0,0,6,7,10,3,4,0,32,0,0,8,15,6,17,4,0,53,0,0,0,0,8,7,0,0,16,0,0,0,3,0,3,0,0,12,13,52,143,175,200,168,31,7,790,0,0,0,0,0,0,0,0,0,7,4,5,7,4,3,0,0,22,3,4,8,7,8,6,0,0,33,0,3,7,10,10,10,3,0,38,0,3,12,0,11,5,3,0,35,0,3,20,17,5,16,0,3,67,0,0
701,0,4,11,12,15,8,7,0,57,12,0,3,5,9,0,3,0,31,3,0,11,12,18,16,3,0,57,0,10,16,19,8,10,3,3,73,0,11,9,17,25,13,8,0,85,0,19,45,30,35,34,14,3,169,6,27,66,70,59,61,16,0,305,17,75,185,122,113,69,27,6,609,4,76,303,199,164,117,30,3,904,0,49,282,211,205,129,30,3,913,0,36,242,301,293,162,32,0,1065,0,11,196,294,293,156,25,3,980,0,9,307,660,702,430,59,0,2167,0,0,104,376,514,359,57,5,1418,0,8,14,16,26,7,6,0,83,50,330,1786,2339,2468,1571,325,37,8917,0,3,9,10,8,9,3,0,43,27,3,25,13,8,5,7,0,93,4,12,19,16,20,17,10,0,102,7,8,23,17,15,17,11,0,103,4,6,38,28,29,17,17,5,148,9,21,92,74,36,43,22,6,296,7,44
702,5,0,4,3,11,12,7,0,44,3,0,0,0,0,7,3,5,17,0,3,9,11,11,16,7,0,56,3,0,12,11,5,11,0,0,45,3,7,18,16,17,11,3,3,73,0,3,20,19,27,18,11,0,111,6,18,40,41,48,31,10,0,193,3,26,84,40,82,52,18,0,304,3,29,147,109,138,101,27,3,556,0,16,116,120,128,106,20,3,514,0,8,89,103,149,104,14,0,466,0,0,54,89,104,88,9,0,347,0,6,92,178,231,205,32,3,745,0,0,38,95,130,96,23,4,392,0,4,11,17,21,13,10,4,79,25,120,737,862,1094,876,209,26,3953,0,0,11,5,0,3,0,0,25,15,6,19,10,25,6,0,3,80,6,16,52,41,39,37,11,3,205,8,13,53,32,32,22,10,3,177,10,14,38,40,28,29,13,4,176,12,31,79,78,64,40,10,0,320,11,32
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,4,4,0,3,0,0,13,0,0,6,0,3,0,0,0,15,0,3,4,0,3,3,0,0,12,0,0,3,11,3,8,0,0,29,0,0,10,12,8,3,4,0,34,0,0,3,8,8,5,0,0,29,0,0,9,10,4,7,0,0,26,0,0,4,15,10,3,5,0,36,0,0,8,4,9,3,0,0,23,0,0,0,0,0,0,0,0,0,0,3,55,66,59,42,9,0,234,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,7,0,4,0,6,0,0,0,0,16,0,0,6,3,0,0,0,0,9,0,0,3,0,6,3,0,0,10,0,0,7,3,3,8,3,0,25,0,0
801,0,0,21,28,41,20,8,3,122,41,15,7,20,18,11,3,0,123,28,43,29,35,22,22,16,0,191,13,38,42,34,43,43,23,3,235,21,46,59,59,55,37,23,3,303,159,141,119,117,90,63,54,9,737,111,297,275,200,163,97,46,10,1192,68,451,595,400,275,153,52,5,1991,24,314,937,608,445,278,61,3,2675,10,142,800,714,535,300,68,6,2567,0,59,918,1036,843,401,77,11,3351,0,15,975,1159,941,459,62,16,3624,3,16,1768,4442,4519,1946,204,12,12906,0,4,282,1539,2511,1381,170,20,5912,3,15,54,76,67,45,10,5,274,483,1592,6882,10461,10567,5253,865,105,36207,7,19,35,62,24,14,0,0,160,158,120,83,102,52,34,9,6,566,42,162,118,126,69,51,23,3,598,18,127,143,122,83,73,46,15,622,18,144,201,151,82,100,59,8,764,33,190,450,274,179,142,102,24,1396,23,242
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,9,0,3,0,0,0,3,0,0,6,3,0,6,7,3,0,0,0,23,0,0,7,3,8,4,0,0,27,0,0,10,6,12,3,3,0,46,0,5,23,13,9,3,7,0,60,0,0,20,15,18,6,3,0,66,0,0,23,14,21,5,0,0,62,0,0,17,17,7,6,0,0,49,0,0,19,23,23,10,0,0,74,0,0,0,16,15,8,3,0,49,0,3,0,3,5,0,0,0,8,3,13,131,134,126,53,24,0,480,0,3,3,0,0,0,0,0,13,38,22,6,3,6,4,0,0,77,11,22,6,8,3,3,0,0,52,3,14,10,8,3,3,0,0,43,0,6,12,9,10,0,4,0,39,0,10,13,4,8,10,9,0,50,0,5
901,0,0,0,0,3,3,0,0,6,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,4,0,4,3,5,16,0,0,0,5,10,6,3,0,31,0,0,5,3,0,4,4,0,25,0,7,3,6,5,4,0,3,31,0,12,15,9,12,10,3,0,59,3,3,15,6,14,8,5,0,49,0,0,6,10,7,10,3,0,43,0,0,10,14,8,8,0,0,35,0,0,3,19,14,5,0,0,39,0,3,13,20,22,24,0,0,79,0,0,3,12,17,11,4,0,41,0,0,0,0,0,0,0,0,3,10,26,71,109,110,103,32,15,469,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,4,0,4,0,0,0,0,13,0,0,0,3,0,3,3,0,7,0,0,5,0,0,4,3,0,17,0,0,3,7,0,9,3,0,23,0,3
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0
